+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:15:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:14:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:13:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:12:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:11:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:10:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:9:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:8:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:7:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:6:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:5:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:2:PGGenFH:PGBlockFH                                                                        ; 41    ; 8              ; 0            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:7:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:6:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:5:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:4:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:3:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:2:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:1:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:2:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:1:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:15:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:14:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:13:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:12:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:11:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:10:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:9:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:8:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:7:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:6:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:5:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:1:PGGenFH:PGBlockFH                                                                        ; 41    ; 8              ; 0            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:7:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:6:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:5:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:4:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:3:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:2:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:1:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:3:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:2:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:1:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:15:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:14:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:13:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:12:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:11:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:10:PGGenFH:PGBlockFH                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:9:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:8:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:7:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:6:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:5:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\GenPGLayer:0:PGGenFH:PGBlockFH                                                                        ; 41    ; 8              ; 0            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1                                                                                                        ; 257   ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c0                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0                                                                                                           ; 88    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore                                                                                                              ; 88    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1|c_2                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1|c_1|SummationBlk                                                                                           ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1|c_1|TwoPowerBlk                                                                                            ; 11    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1|c_1|SubDimBlk                                                                                              ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1|c_1                                                                                                        ; 25    ; 0              ; 1            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1|c_0                                                                                                        ; 137   ; 2              ; 4            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_1                                                                                                            ; 137   ; 16             ; 0            ; 16             ; 126    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_1|the_altsyncram|auto_generated                                                                                     ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_1                                                                                                                   ; 100   ; 0              ; 2            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ndimreg                                                                                                                   ; 39    ; 0              ; 25           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0|c_2                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0|c_1|SummationBlk                                                                                           ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0|c_1|TwoPowerBlk                                                                                            ; 11    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0|c_1|SubDimBlk                                                                                              ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0|c_1                                                                                                        ; 25    ; 0              ; 1            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0|c_0                                                                                                        ; 137   ; 2              ; 4            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; distancecore_0                                                                                                            ; 137   ; 16             ; 0            ; 16             ; 126    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_0|the_altsyncram|auto_generated                                                                                     ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cache_0                                                                                                                   ; 100   ; 0              ; 2            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dma|the_nios_sys_dma_mem_write                                                                                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
